,0,1,2,3,4,5,6,7,8,9,10,11
0,7800.0,7875.0,7875.0,7700.0,7600.0,7300.0,7275.0,7450.0,7500.0,7500.0,7550.0,7500.0
1,7875.0,7875.0,7700.0,7600.0,7300.0,7275.0,7450.0,7500.0,7500.0,7550.0,7500.0,7350.0
2,7875.0,7700.0,7600.0,7300.0,7275.0,7450.0,7500.0,7500.0,7550.0,7500.0,7350.0,7400.0
3,7700.0,7600.0,7300.0,7275.0,7450.0,7500.0,7500.0,7550.0,7500.0,7350.0,7400.0,7450.0
4,7600.0,7300.0,7275.0,7450.0,7500.0,7500.0,7550.0,7500.0,7350.0,7400.0,7450.0,7425.0
5,7300.0,7275.0,7450.0,7500.0,7500.0,7550.0,7500.0,7350.0,7400.0,7450.0,7425.0,7325.0
6,7275.0,7450.0,7500.0,7500.0,7550.0,7500.0,7350.0,7400.0,7450.0,7425.0,7325.0,7300.0
7,7450.0,7500.0,7500.0,7550.0,7500.0,7350.0,7400.0,7450.0,7425.0,7325.0,7300.0,7250.0
8,7500.0,7500.0,7550.0,7500.0,7350.0,7400.0,7450.0,7425.0,7325.0,7300.0,7250.0,7100.0
9,7500.0,7550.0,7500.0,7350.0,7400.0,7450.0,7425.0,7325.0,7300.0,7250.0,7100.0,7050.0
10,7550.0,7500.0,7350.0,7400.0,7450.0,7425.0,7325.0,7300.0,7250.0,7100.0,7050.0,7025.0
11,7500.0,7350.0,7400.0,7450.0,7425.0,7325.0,7300.0,7250.0,7100.0,7050.0,7025.0,7050.0
12,7350.0,7400.0,7450.0,7425.0,7325.0,7300.0,7250.0,7100.0,7050.0,7025.0,7050.0,7125.0
13,7400.0,7450.0,7425.0,7325.0,7300.0,7250.0,7100.0,7050.0,7025.0,7050.0,7125.0,7225.0
14,7450.0,7425.0,7325.0,7300.0,7250.0,7100.0,7050.0,7025.0,7050.0,7125.0,7225.0,7175.0
15,7425.0,7325.0,7300.0,7250.0,7100.0,7050.0,7025.0,7050.0,7125.0,7225.0,7175.0,6975.0
16,7325.0,7300.0,7250.0,7100.0,7050.0,7025.0,7050.0,7125.0,7225.0,7175.0,6975.0,7000.0
17,7300.0,7250.0,7100.0,7050.0,7025.0,7050.0,7125.0,7225.0,7175.0,6975.0,7000.0,7025.0
18,7250.0,7100.0,7050.0,7025.0,7050.0,7125.0,7225.0,7175.0,6975.0,7000.0,7025.0,7075.0
19,7100.0,7050.0,7025.0,7050.0,7125.0,7225.0,7175.0,6975.0,7000.0,7025.0,7075.0,6900.0
20,7050.0,7025.0,7050.0,7125.0,7225.0,7175.0,6975.0,7000.0,7025.0,7075.0,6900.0,7000.0
21,7025.0,7050.0,7125.0,7225.0,7175.0,6975.0,7000.0,7025.0,7075.0,6900.0,7000.0,7250.0
22,7050.0,7125.0,7225.0,7175.0,6975.0,7000.0,7025.0,7075.0,6900.0,7000.0,7250.0,7225.0
23,7125.0,7225.0,7175.0,6975.0,7000.0,7025.0,7075.0,6900.0,7000.0,7250.0,7225.0,7050.0
24,7225.0,7175.0,6975.0,7000.0,7025.0,7075.0,6900.0,7000.0,7250.0,7225.0,7050.0,6925.0
25,7175.0,6975.0,7000.0,7025.0,7075.0,6900.0,7000.0,7250.0,7225.0,7050.0,6925.0,7075.0
26,6975.0,7000.0,7025.0,7075.0,6900.0,7000.0,7250.0,7225.0,7050.0,6925.0,7075.0,7175.0
27,7000.0,7025.0,7075.0,6900.0,7000.0,7250.0,7225.0,7050.0,6925.0,7075.0,7175.0,7100.0
28,7025.0,7075.0,6900.0,7000.0,7250.0,7225.0,7050.0,6925.0,7075.0,7175.0,7100.0,7050.0
29,7075.0,6900.0,7000.0,7250.0,7225.0,7050.0,6925.0,7075.0,7175.0,7100.0,7050.0,6925.0
30,6900.0,7000.0,7250.0,7225.0,7050.0,6925.0,7075.0,7175.0,7100.0,7050.0,6925.0,6975.0
31,7000.0,7250.0,7225.0,7050.0,6925.0,7075.0,7175.0,7100.0,7050.0,6925.0,6975.0,7000.0
32,7250.0,7225.0,7050.0,6925.0,7075.0,7175.0,7100.0,7050.0,6925.0,6975.0,7000.0,7000.0
33,7225.0,7050.0,6925.0,7075.0,7175.0,7100.0,7050.0,6925.0,6975.0,7000.0,7000.0,6900.0
34,7050.0,6925.0,7075.0,7175.0,7100.0,7050.0,6925.0,6975.0,7000.0,7000.0,6900.0,6900.0
35,6925.0,7075.0,7175.0,7100.0,7050.0,6925.0,6975.0,7000.0,7000.0,6900.0,6900.0,6875.0
36,7075.0,7175.0,7100.0,7050.0,6925.0,6975.0,7000.0,7000.0,6900.0,6900.0,6875.0,6525.0
37,7175.0,7100.0,7050.0,6925.0,6975.0,7000.0,7000.0,6900.0,6900.0,6875.0,6525.0,6450.0
38,7100.0,7050.0,6925.0,6975.0,7000.0,7000.0,6900.0,6900.0,6875.0,6525.0,6450.0,6475.0
39,7050.0,6925.0,6975.0,7000.0,7000.0,6900.0,6900.0,6875.0,6525.0,6450.0,6475.0,6350.0
40,6925.0,6975.0,7000.0,7000.0,6900.0,6900.0,6875.0,6525.0,6450.0,6475.0,6350.0,6450.0
41,6975.0,7000.0,7000.0,6900.0,6900.0,6875.0,6525.0,6450.0,6475.0,6350.0,6450.0,6425.0
42,7000.0,7000.0,6900.0,6900.0,6875.0,6525.0,6450.0,6475.0,6350.0,6450.0,6425.0,6500.0
43,7000.0,6900.0,6900.0,6875.0,6525.0,6450.0,6475.0,6350.0,6450.0,6425.0,6500.0,6625.0
44,6900.0,6900.0,6875.0,6525.0,6450.0,6475.0,6350.0,6450.0,6425.0,6500.0,6625.0,6550.0
45,6900.0,6875.0,6525.0,6450.0,6475.0,6350.0,6450.0,6425.0,6500.0,6625.0,6550.0,6600.0
46,6875.0,6525.0,6450.0,6475.0,6350.0,6450.0,6425.0,6500.0,6625.0,6550.0,6600.0,6625.0
47,6525.0,6450.0,6475.0,6350.0,6450.0,6425.0,6500.0,6625.0,6550.0,6600.0,6625.0,6675.0
48,6450.0,6475.0,6350.0,6450.0,6425.0,6500.0,6625.0,6550.0,6600.0,6625.0,6675.0,6800.0
49,6475.0,6350.0,6450.0,6425.0,6500.0,6625.0,6550.0,6600.0,6625.0,6675.0,6800.0,6850.0
50,6350.0,6450.0,6425.0,6500.0,6625.0,6550.0,6600.0,6625.0,6675.0,6800.0,6850.0,6825.0
51,6450.0,6425.0,6500.0,6625.0,6550.0,6600.0,6625.0,6675.0,6800.0,6850.0,6825.0,7125.0
52,6425.0,6500.0,6625.0,6550.0,6600.0,6625.0,6675.0,6800.0,6850.0,6825.0,7125.0,7275.0
53,6500.0,6625.0,6550.0,6600.0,6625.0,6675.0,6800.0,6850.0,6825.0,7125.0,7275.0,7000.0
54,6625.0,6550.0,6600.0,6625.0,6675.0,6800.0,6850.0,6825.0,7125.0,7275.0,7000.0,7100.0
55,6550.0,6600.0,6625.0,6675.0,6800.0,6850.0,6825.0,7125.0,7275.0,7000.0,7100.0,7075.0
56,6600.0,6625.0,6675.0,6800.0,6850.0,6825.0,7125.0,7275.0,7000.0,7100.0,7075.0,7050.0
57,6625.0,6675.0,6800.0,6850.0,6825.0,7125.0,7275.0,7000.0,7100.0,7075.0,7050.0,7025.0
58,6675.0,6800.0,6850.0,6825.0,7125.0,7275.0,7000.0,7100.0,7075.0,7050.0,7025.0,7000.0
59,6800.0,6850.0,6825.0,7125.0,7275.0,7000.0,7100.0,7075.0,7050.0,7025.0,7000.0,6950.0
60,6850.0,6825.0,7125.0,7275.0,7000.0,7100.0,7075.0,7050.0,7025.0,7000.0,6950.0,7175.0
61,6825.0,7125.0,7275.0,7000.0,7100.0,7075.0,7050.0,7025.0,7000.0,6950.0,7175.0,7025.0
62,7125.0,7275.0,7000.0,7100.0,7075.0,7050.0,7025.0,7000.0,6950.0,7175.0,7025.0,6975.0
63,7275.0,7000.0,7100.0,7075.0,7050.0,7025.0,7000.0,6950.0,7175.0,7025.0,6975.0,7075.0
64,7000.0,7100.0,7075.0,7050.0,7025.0,7000.0,6950.0,7175.0,7025.0,6975.0,7075.0,7000.0
65,7100.0,7075.0,7050.0,7025.0,7000.0,6950.0,7175.0,7025.0,6975.0,7075.0,7000.0,7000.0
66,7075.0,7050.0,7025.0,7000.0,6950.0,7175.0,7025.0,6975.0,7075.0,7000.0,7000.0,6875.0
67,7050.0,7025.0,7000.0,6950.0,7175.0,7025.0,6975.0,7075.0,7000.0,7000.0,6875.0,6925.0
68,7025.0,7000.0,6950.0,7175.0,7025.0,6975.0,7075.0,7000.0,7000.0,6875.0,6925.0,6950.0
69,7000.0,6950.0,7175.0,7025.0,6975.0,7075.0,7000.0,7000.0,6875.0,6925.0,6950.0,7025.0
70,6950.0,7175.0,7025.0,6975.0,7075.0,7000.0,7000.0,6875.0,6925.0,6950.0,7025.0,7150.0
71,7175.0,7025.0,6975.0,7075.0,7000.0,7000.0,6875.0,6925.0,6950.0,7025.0,7150.0,7000.0
72,7025.0,6975.0,7075.0,7000.0,7000.0,6875.0,6925.0,6950.0,7025.0,7150.0,7000.0,7100.0
73,6975.0,7075.0,7000.0,7000.0,6875.0,6925.0,6950.0,7025.0,7150.0,7000.0,7100.0,7000.0
74,7075.0,7000.0,7000.0,6875.0,6925.0,6950.0,7025.0,7150.0,7000.0,7100.0,7000.0,7000.0
75,7000.0,7000.0,6875.0,6925.0,6950.0,7025.0,7150.0,7000.0,7100.0,7000.0,7000.0,6825.0
76,7000.0,6875.0,6925.0,6950.0,7025.0,7150.0,7000.0,7100.0,7000.0,7000.0,6825.0,6850.0
77,6875.0,6925.0,6950.0,7025.0,7150.0,7000.0,7100.0,7000.0,7000.0,6825.0,6850.0,6775.0
78,6925.0,6950.0,7025.0,7150.0,7000.0,7100.0,7000.0,7000.0,6825.0,6850.0,6775.0,6975.0
79,6950.0,7025.0,7150.0,7000.0,7100.0,7000.0,7000.0,6825.0,6850.0,6775.0,6975.0,7050.0
80,7025.0,7150.0,7000.0,7100.0,7000.0,7000.0,6825.0,6850.0,6775.0,6975.0,7050.0,7075.0
81,7150.0,7000.0,7100.0,7000.0,7000.0,6825.0,6850.0,6775.0,6975.0,7050.0,7075.0,7100.0
82,7000.0,7100.0,7000.0,7000.0,6825.0,6850.0,6775.0,6975.0,7050.0,7075.0,7100.0,7200.0
83,7100.0,7000.0,7000.0,6825.0,6850.0,6775.0,6975.0,7050.0,7075.0,7100.0,7200.0,7200.0
84,7000.0,7000.0,6825.0,6850.0,6775.0,6975.0,7050.0,7075.0,7100.0,7200.0,7200.0,7200.0
85,7000.0,6825.0,6850.0,6775.0,6975.0,7050.0,7075.0,7100.0,7200.0,7200.0,7200.0,7350.0
86,6825.0,6850.0,6775.0,6975.0,7050.0,7075.0,7100.0,7200.0,7200.0,7200.0,7350.0,7325.0
87,6850.0,6775.0,6975.0,7050.0,7075.0,7100.0,7200.0,7200.0,7200.0,7350.0,7325.0,7400.0
88,6775.0,6975.0,7050.0,7075.0,7100.0,7200.0,7200.0,7200.0,7350.0,7325.0,7400.0,7350.0
89,6975.0,7050.0,7075.0,7100.0,7200.0,7200.0,7200.0,7350.0,7325.0,7400.0,7350.0,7350.0
90,7050.0,7075.0,7100.0,7200.0,7200.0,7200.0,7350.0,7325.0,7400.0,7350.0,7350.0,7350.0
91,7075.0,7100.0,7200.0,7200.0,7200.0,7350.0,7325.0,7400.0,7350.0,7350.0,7350.0,7525.0
92,7100.0,7200.0,7200.0,7200.0,7350.0,7325.0,7400.0,7350.0,7350.0,7350.0,7525.0,7550.0
93,7200.0,7200.0,7200.0,7350.0,7325.0,7400.0,7350.0,7350.0,7350.0,7525.0,7550.0,7800.0
94,7200.0,7200.0,7350.0,7325.0,7400.0,7350.0,7350.0,7350.0,7525.0,7550.0,7800.0,7775.0
95,7200.0,7350.0,7325.0,7400.0,7350.0,7350.0,7350.0,7525.0,7550.0,7800.0,7775.0,7825.0
96,7350.0,7325.0,7400.0,7350.0,7350.0,7350.0,7525.0,7550.0,7800.0,7775.0,7825.0,7725.0
97,7325.0,7400.0,7350.0,7350.0,7350.0,7525.0,7550.0,7800.0,7775.0,7825.0,7725.0,7675.0
98,7400.0,7350.0,7350.0,7350.0,7525.0,7550.0,7800.0,7775.0,7825.0,7725.0,7675.0,7750.0
99,7350.0,7350.0,7350.0,7525.0,7550.0,7800.0,7775.0,7825.0,7725.0,7675.0,7750.0,7650.0
